# task_id	mode	env_name	seed	steps	params	extra_args
# Extended online goal tasks: QRL, four reference baselines, and CQRL/Inner0/1/4/8.
# Default protocol: horizon <=100 uses M/100k; horizon 101--999 uses M/200k; horizon >=1000 uses L/500k. Total steps are rounded up to a complete episode.
# GCSL uses independent per-action 3-bin heads when action_dim >= 7; task IDs mark those runs as factorized.
extended_v1_CQRL-Inner4-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1002	online	PointMaze_Open-v3	1002	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=4 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner4-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1003	online	PointMaze_Open-v3	1003	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=4 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner4-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1004	online	PointMaze_Open-v3	1004	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=4 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner8-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1000	online	PointMaze_Open-v3	1000	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=8 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner8-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1001	online	PointMaze_Open-v3	1001	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=8 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner8-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1002	online	PointMaze_Open-v3	1002	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=8 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner8-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1003	online	PointMaze_Open-v3	1003	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=8 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner8-M_200100steps_20kckpt_val100_test100_pointmaze_open_v3_online_s1004	online	PointMaze_Open-v3	1004	200100	4.4m	env.kind=gymnasium_robotics env.init_num_transitions=200100 env.increment_num_transitions=200100 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=8 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1000	online	PointMaze_Medium-v3	1000	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1001	online	PointMaze_Medium-v3	1001	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1002	online	PointMaze_Medium-v3	1002	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1003	online	PointMaze_Medium-v3	1003	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1004	online	PointMaze_Medium-v3	1004	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1000	online	PointMaze_Medium-v3	1000	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1001	online	PointMaze_Medium-v3	1001	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1002	online	PointMaze_Medium-v3	1002	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1003	online	PointMaze_Medium-v3	1003	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1004	online	PointMaze_Medium-v3	1004	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1000	online	PointMaze_Medium-v3	1000	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1001	online	PointMaze_Medium-v3	1001	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1002	online	PointMaze_Medium-v3	1002	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1003	online	PointMaze_Medium-v3	1003	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1004	online	PointMaze_Medium-v3	1004	200400	4.0m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1000	online	PointMaze_Medium-v3	1000	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1001	online	PointMaze_Medium-v3	1001	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1002	online	PointMaze_Medium-v3	1002	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1003	online	PointMaze_Medium-v3	1003	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1004	online	PointMaze_Medium-v3	1004	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1000	online	PointMaze_Medium-v3	1000	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1001	online	PointMaze_Medium-v3	1001	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1002	online	PointMaze_Medium-v3	1002	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1003	online	PointMaze_Medium-v3	1003	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_200400steps_20kckpt_val100_test100_pointmaze_medium_v3_online_s1004	online	PointMaze_Medium-v3	1004	200400	4.2m	env.kind=gymnasium_robotics env.init_num_transitions=200400 env.increment_num_transitions=200400 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
